BUS initialzed
EXTRA:  0
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  19
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  21
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
----------------------------------------
EXTRA:  22
MID:  1
Index: 0 || Data: [102, 86, 70, 109, 96, 79, 114, 100]
Index: 1 || Data: [87, 91, 81, 69, 85, 77, 66, 142]
Index: 2 || Data: [138, 129, 182, 177, 171, 148, 145, 140]
Index: 3 || Data: [204, 203, 199, 255, 255, 250, 217, 212]
Index: 4 || Data: [208, 140, 133, 125, 176, 167, 158, 100]
Index: 5 || Data: [90, 78, 76, 62, 51, 94, 80, 67]
Index: 6 || Data: [98, 81, 63, 93, 77, 61, 105, 89]
Index: 7 || Data: [74, 103, 91, 77, 95, 85, 73, 129]
Index: 8 || Data: [120, 111, 160, 153, 145, 139, 134, 128]
Index: 9 || Data: [186, 181, 175, 255, 254, 248, 198, 191]
Index: 10 || Data: [183, 158, 149, 140, 167, 154, 145, 79]
Index: 11 || Data: [65, 54, 93, 77, 64, 92, 76, 61]
Index: 12 || Data: [104, 83, 64, 95, 77, 57, 97, 78]
Index: 13 || Data: [61, 90, 74, 58, 85, 72, 56, 109]
Index: 14 || Data: [97, 83, 127, 117, 105, 114, 104, 94]
Index: 15 || Data: [175, 165, 155, 255, 253, 243, 198, 185]
Index: 16 || Data: [176, 168, 154, 143, 116, 100, 87, 73]
Index: 17 || Data: [55, 41, 92, 73, 58, 131, 112, 97]
Index: 18 || Data: [101, 78, 60, 96, 75, 56, 96, 78]
Index: 19 || Data: [58, 95, 78, 60, 91, 74, 58, 83]
Index: 20 || Data: [67, 52, 78, 64, 51, 85, 73, 59]
Index: 21 || Data: [129, 115, 102, 254, 240, 227, 170, 154]
Index: 22 || Data: [141, 98, 80, 66, 111, 92, 77, 87]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
Index: 0 || Data: [None, None, None, None, None, None, None, None]
